Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu noble InRelease
Hit:2 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:3 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-backports InRelease
Hit:4 http://us-central1.gce.archive.ubuntu.com/ubuntu noble-security InRelease
Hit:5 https://dl.google.com/linux/chrome/deb stable InRelease
Hit:6 https://download.docker.com/linux/ubuntu noble InRelease
Hit:7 https://ppa.launchpadcontent.net/git-core/ppa/ubuntu noble InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
openjdk-21-jdk-headless is already the newest version (21.0.10+7-1~24.04).
wget is already the newest version (1.21.4-1ubuntu4.1).
unzip is already the newest version (6.0-28ubuntu4.1).
0 upgraded, 0 newly installed, 0 to remove and 99 not upgraded.
--2026-04-19 14:11:34--  https://github.com/NationalSecurityAgency/ghidra/releases/download/Ghidra_12.0.4_build/ghidra_12.0.4_PUBLIC_20260303.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream [following]
--2026-04-19 14:11:34--  https://release-assets.githubusercontent.com/github-production-release-asset/173228436/138fa85e-43f6-4b90-9e99-7cb9f7e15564?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-19T14%3A58%3A41Z&rscd=attachment%3B+filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-19T13%3A57%3A49Z&ske=2026-04-19T14%3A58%3A41Z&sks=b&skv=2018-11-09&sig=VVRs62kN5nqpe8AEW2Mry7iP8Viv7JWkRDTGaKrqRhE%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NjYxMTQ5NCwibmJmIjoxNzc2NjA3ODk0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.mWGod0lAh6hDgeyEmZ3nBIqs_k5ZU1BbgEWjZB0nwyI&response-content-disposition=attachment%3B%20filename%3Dghidra_12.0.4_PUBLIC_20260303.zip&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 509952513 (486M) [application/octet-stream]
Saving to: ‘ghidra_12.0.4_PUBLIC_20260303.zip’

     0K .......... .......... .......... .......... ..........  0% 3.42M 2m22s
 10900K .......... .......... .......... .......... ..........  2%  279M 6s
 10950K .......... .......... .......... .......... ..........  2%  229M 6s
 11000K .......... .......... .......... .......... ..........  2%  276M 6s
 11050K .......... .......... .......... .......... ..........  2%  265M 6s
 11100K .......... .......... .......... .......... ..........  2% 91.7M 6s
 11150K .......... .......... .......... .......... ..........  2%  216M 6s
 11200K .......... .......... .......... .......... ..........  2%  237M 6s
 11250K .......... .......... .......... .......... ..........  2%  195M 5s
 11300K .......... .......... .......... .......... ..........  2%  264M 5s
 11350K .......... .......... .......... .......... ..........  2%  283M 5s
 11400K .......... .......... .......... .......... ..........  2%  254M 5s
 11450K .......... .......... .......... .......... ..........  2%  190M 5s
 11500K .......... .......... .......... .......... ..........  2%  215M 5s
 11550K .......... .......... .......... .......... ..........  2%  145M 5s
 11600K .......... .......... .......... .......... ..........  2%  270M 5s
 11650K .......... .......... .......... .......... ..........  2%  293M 5s
 11700K .......... .......... .......... .......... ..........  2%  149M 5s
 11750K .......... .......... .......... .......... ..........  2% 5.06M 6s
 11800K .......... .......... .......... .......... ..........  2%  185M 6s
 11850K .......... .......... .......... .......... ..........  2%  214M 6s
 11900K .......... .......... .......... .......... ..........  2%  255M 6s
 11950K .......... .......... .......... .......... ..........  2%  206M 6s
 12000K .......... .......... .......... .......... ..........  2%  145M 6s
 12050K .......... .......... .......... .......... ..........  2%  191M 6s
 12100K .......... .......... .......... .......... ..........  2%  257M 6s
 12150K .......... .......... .......... .......... ..........  2%  267M 6s
 12200K .......... .......... .......... .......... ..........  2%  281M 6s
 12250K .......... .......... .......... .......... ..........  2%  229M 6s
 12300K .......... .......... .......... .......... ..........  2%  264M 6s
 12350K .......... .......... .......... .......... ..........  2%  211M 6s
 12400K .......... .......... .......... .......... ..........  2%  249M 6s
 12450K .......... .......... .......... .......... ..........  2%  278M 6s
 12500K .......... .......... .......... .......... ..........  2%  230M 6s
 12550K .......... .......... .......... .......... ..........  2%  265M 5s
 12600K .......... .......... .......... .......... ..........  2%  273M 5s
 12650K .......... .......... .......... .......... ..........  2%  280M 5s
 12700K .......... .......... .......... .......... ..........  2%  276M 5s
 12750K .......... .......... .......... .......... ..........  2%  143M 5s
 12800K .......... .......... .......... .......... ..........  2%  268M 5s
 12850K .......... .......... .......... .......... ..........  2%  274M 5s
 12900K .......... .......... .......... .......... ..........  2%  223M 5s
 12950K .......... .......... .......... .......... ..........  2%  275M 5s
 13000K .......... .......... .......... .......... ..........  2%  187M 5s
 13050K .......... .......... .......... .......... ..........  2%  178M 5s
 13100K .......... .......... .......... .......... ..........  2%  276M 5s
 13150K .......... .......... .......... .......... ..........  2%  210M 5s
 13200K .......... .......... .......... .......... ..........  2%  229M 5s
 13250K .......... .......... .......... .......... ..........  2%  249M 5s
 13300K .......... .......... .......... .......... ..........  2%  249M 5s
 13350K .......... .......... .......... .......... ..........  2%  268M 5s
 13400K .......... .......... .......... .......... ..........  2%  279M 5s
 13450K .......... .......... .......... .......... ..........  2%  222M 5s
 13500K .......... .......... .......... .......... ..........  2%  264M 5s
 13550K .......... .......... .......... .......... ..........  2%  209M 5s
 13600K .......... .......... .......... .......... ..........  2%  274M 5s
 13650K .......... .......... .......... .......... ..........  2%  259M 5s
 13700K .......... .......... .......... .......... ..........  2%  241M 5s
 13750K .......... .......... .......... .......... ..........  2%  244M 5s
 13800K .......... .......... .......... .......... ..........  2%  260M 5s
 13850K .......... .......... .......... .......... ..........  2%  264M 5s
 13900K .......... .......... .......... .......... ..........  2%  202M 5s
 13950K .......... .......... .......... .......... ..........  2%  148M 5s
 14000K .......... .......... .......... .......... ..........  2%  191M 5s
 14050K .......... .......... .......... .......... ..........  2%  277M 5s
 14100K .......... .......... .......... .......... ..........  2%  272M 5s
 14150K .......... .......... .......... .......... ..........  2%  235M 5s
 14200K .......... .......... .......... .......... ..........  2%  255M 5s
 14250K .......... .......... .......... .......... ..........  2%  273M 5s
 14300K .......... .......... .......... .......... ..........  2%  281M 5s
 14350K .......... .......... .......... .......... ..........  2%  209M 5s
 14400K .......... .......... .......... .......... ..........  2%  277M 5s
 14450K .......... .......... .......... .......... ..........  2%  172M 5s
 14500K .......... .......... .......... .......... ..........  2%  269M 5s
 14550K .......... .......... .......... .......... ..........  2%  273M 5s
 14600K .......... .......... .......... .......... ..........  2%  255M 5s
 14650K .......... .......... .......... .......... ..........  2%  231M 5s
 14700K .......... .......... .......... .......... ..........  2%  256M 5s
 14750K .......... .......... .......... .......... ..........  2% 18.3M 5s
 14800K .......... .......... .......... .......... ..........  2%  191M 5s
 14850K .......... .......... .......... .......... ..........  2%  217M 5s
 14900K .......... .......... .......... .......... ..........  3%  222M 5s
 14950K .......... .......... .......... .......... ..........  3%  234M 5s
 15000K .......... .......... .......... .......... ..........  3%  221M 5s
 15050K .......... .......... .......... .......... ..........  3%  197M 5s
 15100K .......... .......... .......... .......... ..........  3%  266M 5s
 15150K .......... .......... .......... .......... ..........  3%  205M 5s
 15200K .......... .......... .......... .......... ..........  3%  217M 5s
 15250K .......... .......... .......... .......... ..........  3%  229M 5s
 15300K .......... .......... .......... .......... ..........  3%  159M 5s
 15350K .......... .......... .......... .......... ..........  3%  259M 5s
 15400K .......... .......... .......... .......... ..........  3%  271M 5s
 15450K .......... .......... .......... .......... ..........  3%  271M 5s
 15500K .......... .......... .......... .......... ..........  3%  173M 5s
 15550K .......... .......... .......... .......... ..........  3%  191M 5s
 15600K .......... .......... .......... .......... ..........  3%  269M 5s
 15650K .......... .......... .......... .......... ..........  3%  258M 5s
 15700K .......... .......... .......... .......... ..........  3%  217M 5s
 15750K .......... .......... .......... .......... ..........  3%  230M 5s
 15800K .......... .......... .......... .......... ..........  3%  270M 5s
 15850K .......... .......... .......... .......... ..........  3%  276M 5s
 15900K .......... .......... .......... .......... ..........  3%  171M 5s
 15950K .......... .......... .......... .......... ..........  3%  172M 5s
 16000K .......... .......... .......... .......... ..........  3%  276M 5s
 16050K .......... .......... .......... .......... ..........  3%  282M 5s
 16100K .......... .......... .......... .......... ..........  3%  276M 5s
 16150K .......... .......... .......... .......... ..........  3%  286M 5s
 16200K .......... .......... .......... .......... ..........  3%  230M 5s
 16250K .......... .......... .......... .......... ..........  3%  191M 5s
 16300K .......... .......... .......... .......... ..........  3%  264M 5s
 16350K .......... .......... .......... .......... ..........  3%  209M 5s
 16400K .......... .......... .......... .......... ..........  3%  188M 5s
 16450K .......... .......... .......... .......... ..........  3%  252M 5s
